Bezirk;BetrNr;ZulassungsNr;Betrieb;Schlachtbetrieb;Zerlegungsbetrieb;Verarbeitungbetrieb;Rinder;Schweine;Schafe/Ziegen;Farmwild;Wild;Einhufer;Gefl¸gel
BM;3035204;60413;Franz Griessl, 8630 Mariazell,Gîschlhofweg 3;x;;;x;;;;;;
DL;3035701;60986;Friedrich und Martina Gril, 8552 Eibiswald,Aichberg 23;x;;;x;x;;;;;
GU;3036316;61072;Rosa Grubbauer, 8062 Kumberg,Ebenholzstra·e 24;x;;;;x;;;;;
VO;3036553;60433;Wolfgang Reinisch, 8564 Krottendorf,Klein-Gaisfeld 8;x;;;x;;;;;;
VO;3036634;60850;Pamela Grinschgl, 8561 Sîding,Stallhofnerstra·e 30;x;;;;x;;;;;
LB;3036944;60597;Waltraud Gritsch, 8451 Heimschuh,Oberlupitscheni 36;x;;;x;;;;;;
HB;3037843;60391;Juliana und Hermann Groller, 8224 Kaindorf bei Hartberg,Maieregg 33;x;;;x;;;;;;
GU;3039277;61137;Heide-Maria GrossschÑdl, 8151 Hitzendorf,Doblegg 46;x;;;x;x;;;;;
GU;3039447;60757;Erika Weilharter, 8130 Frohnleiten,Adriach-Rabenstein 47;x;;;x;x;;;;;
MU;3040445;60685;Sigrid Miedl, 8811 Scheifling,Puchfeld 7;x;;;x;;;;;;
LI;3041433;60418;Inge Gruber, 8904 Ardning,PÅrgschachen 14;x;;;x;;;;;;
WZ;3042375;61156;Maria und Erwin Gruber, 8616 Gasen,Amassegg 5;x;;;x;;;;;;
GB;3043266;60358;Monika und Wilhelm Gruber-Greil, 8954 St. Martin am Grimming,Prenten 8;x;;;x;x;;;;;
MU;3047601;61039;Marianne GÅttersberger, 8850 Murau,Probst 19;x;;;x;;;;;;
DL;3047750;60740;Josef und Christian GÅttinger, 8521 WettmannstÑtten,WettmannstÑtten 66;x;;;x;x;x;;;;
MU;3047873;60798;Annemarie und Ernst Gugg, 8853 Ranten,Ranten 32;x;;;x;x;;;;;
DL;3048683;61663;Dorothea Gurt, 8504 Preding,Preding 80;x;x;;x;x;x;;;;
GU;3050181;60919;Johanna Gutmann, 8501 Lieboch,Kainachstra·e 21;x;;;x;x;x;;;;
DL;3050386;60897;Thomas Glanz, 8522 Gro· St. Florian,Krottendorfgleinz 2;x;;;x;x;x;;;;
GU;3053326;61247;Eveline Zottler-AumÅller, 8063 Eggersdorf,Panoramastra·e 50;x;;;;x;;;;;
FF;3055434;61213;Norbert Hackl, 8291 Burgau,Kernstockgasse 54;x;;;;x;;;;;
WZ;3058000;61065;Martin Haidenbauer, 8184 Anger,Fresen 10;x;;;;x;;;;;
LB;3059740;62019;Ferdinand Hainz, 8403 Lebring,Langaberg 34;x;;;x;x;;;;;
HB;3060942;60935;Michael Halwachs, 8233 Lafnitz,Lafnitz 24;x;;;x;;x;;;;
GU;3061965;60663;Andreas Hammer, 8054 Graz-Stra·gang,Mantscha 2;x;;;;x;;;;;
FB;3062490;61230; Pscheidl GmbH, 8350 Fehring,Johnsdorf 4;x;;;;x;x;x;;;
HB;3062783;61204;Martin Hammerl, 8250 Vorau,Kleinschlag 4;x;;;;x;;;;;
HB;3063364;60463;Rosina Handler, 8230 Hartberg,Oberlungitz 15;x;;;;x;;;;;
LB;3064387;61183;Beate Happer, 8430 Leibnitz,Grottenhof 43a;x;;;;x;;;;;
LB;3065642;60303;Josef Haring, 8430 Leibnitz,Maggastra·e 21;x;;;;;;x;;;
LB;3065766;60800;Manfred Haring, 8444 St. AndrÑ-Hîch,Reith 2;x;;;x;x;x;;;;
LB;3065804;60909;Ingrid Haring, 8451 Heimschuh,Schînegg 17;x;x;;x;x;;;;;
GU;3066312;61132;Maximilian Harrer, 8113 St. Oswald,Stiwoll 58;x;;;x;;;;;;
GU;3066363;61143;Andreas Harrer, 8163 Fladnitz/T.,Tulwitzviertel 24;x;;;x;;;;;;
GU;3066487;61153;Andrea und Gerald Harrer, 8130 Frohnleiten,Schrems 71;x;;;;;x;;;;
WZ;3066894;60554;Maria Harrer, 8162 Passail,Oberneudorf 19;x;;;x;x;;;;;
GU;3069125;61664;Johann HasenhÅttl, 8101 Gratkorn,Am Eggenberg 4;x;;;x;x;;;;;
DL;3069419;60903; Siegfried Hasewend KG, 8552 Eibiswald,Eibiswald 39;x;x;x;x;x;;;;;
BM;3069982;60865;Iris Hatler, 8623 Aflenz,Dîrflach 20;x;;;x;x;;;;;
VO;3070310;60321;Franz Jun. Hatzl, 8592 Salla,Kannesberg 24;x;;;x;;;;;;
FB;3072860;60484;Sabine Hebenstreit, 8350 Fehring,Haselbach 7;x;;;x;x;;;;;
WZ;3073203;61142;Gertrude und Johann Hechtl, 8163 Fladnitz a.d.T.,Schrems 2;x;;;x;;;;;;
BM;3074781;60403;Ing. Harald Heindl, 8605 Kapfenberg,Burgstallweg 46;x;;;x;x;x;;;;
LB;3075818;61125;Erwin Held, 8451 Heimschuh,Kranach 85;x;;;;;;x;;;
LB;3078451;60698;Maria und Ferdinand Hernach, 8463 Leutschach,Pî·nitz 1;x;;;x;x;;x;;;
GU;3080102;60804;Maria Krempl, 8163 Fladnitz an der Teichalm,Nechnitz 7;x;;;;;;x;;;
DL;3080358;60602;Peter Heusserer, 8552 St. Lorenzen,St. Lorenzen 35;x;x;;x;;;;;;
LE;3083063;60941;Bernhard Hirn, 8714 Kraubath an der Mur,Bahnhofstra·e 2;x;;;x;x;;;;;
BM;3084485;60877;Karl Hirschmanner, 8614 Breitenau am Hochlantsch,Zintonergraben 15;x;;;;;;x;;;
HB;3085015;62130;Franz und Christine Hirt, 8224 Untertiefenbach,Untertiefenbach 22;x;;;;x;;;;;
HB;3086020;60522;Maria Hierzer, 8225 Schînegg bei Pîllau,Schînau 8;x;x;;;x;x;;;;
HB;3087000;61257;Angela Hochhold, 8274 Buch bei Hartberg,Buchberg 129;x;;;;x;;;;;
MZ;3087379;60558;Renate Hochreiter, 8643 Allerheiligen im MÅrztal,Wieden 19;x;;;x;x;x;;;;
LB;3089665;61177;Paula Hîfer, 8505 St. Nikolai im Sausal,Mitteregg 20;x;;;;x;;;;;
GU;3091155;60816;Monika Schellnegger, 8163 Fladnitz an der Teichalm,Tulwitzviertel 44;x;;;;x;x;x;;;
MU;3091414;62177;Gertraud Hîggerl, 8843 St. Peter am Kammersberg,Mitterdorf 10;x;;;x;x;x;;;;
MZ;3093425;60658;Barbara Hîrler, 8650 Kindberg,Herzogberg 21;x;;;x;x;;;;;
LB;3093441;60969;Erika und Rudolf Sunko, 8403 Lebring,Schirka 11;x;;;x;x;;;;;
GU;3093565;60438;Ing. Magnus Hîrmann, 8121 Deutschfeistritz,Eichbergstra·e 23;x;;;;;x;;;;
LB;3093573;62011;Hans Christian Hîrmann, 8443 GleinstÑtten,Fantsch 6;x;;;;;;x;;;
VO;3094723;61131;Christine Berchtold, 8570 Voitsberg,Lobmingstra·e 32;x;;;x;;;;;;
GB;3096394;61041;Franz Hofer, 8961 Stein an der Enns,Reith 21;x;;;x;x;;;;;
HB;3096793;62129;Johann Hofer, 8254 Wenigzell,Sichart 37;x;;;x;x;;;;;
LI;3096858;60572;Maria und Christoph Hofer, 8967 Haus,Ruperting 17;x;;;x;x;x;;;;
HB;3098940;60578;Reinhard Salchinger, 8223 Stubenberg am See,Vockenberg 62;x;;;x;x;x;x;;;
HB;3099164;60778;Eduard und Marlies Schnur, 8252 Mînichwald,Schmiedviertel 38;x;;;x;;;;;;
VO;3099903;61670;Josef Laggner, 8583 Edelschrott,Unterer Herzogberg 200;x;;;x;x;x;;;;
BM;3101401;60625;Karl Hollerer, 8630 Mariazell,Bundesstra·e 53;x;;;x;;;;;;
DL;3104273;60442;Martin Horvath, 8530 Deutschlandsberg,Kloster 20;x;;;;x;;x;;;
FB;3105148;60503;Brigitte Hebenstreit, 8352 Unterlamm,Oberlamm 31;x;;;;x;;;;;
HB;3284051;61046;Michaela und Klaus Schweighofer, 8230 Hartberg,Mitterdombach 25;x;;;;x;;;;;
LB;3284182;62021;Christian Oswald, 8454 Arnfels,Eichberg-Trautenburg 80;x;;;x;;;;;;
VO;3284654;60355;Kunigunde und Johann Oswald, 8152 Stallhofen,Steinbruchweg 5A;x;;;;x;;x;;;
LB;3285758;61157;Maria Paar, 8423 St. Veit am Vogau,Wagendorferstra·e 51;x;;;;x;;;;;
HB;3285774;60758;Gerlinde Handler, 8230 Hartberg,Wolfgrub 7;x;;;;x;;;;;
GU;3286088;60869;Irmgard und Walter Paar, 8045 Graz-Weinitzen,Eisenbergerweg 23;x;;;;;;x;;;
VO;3286312;60884;Hubert Pabst, 8591 Gî·nitz,Niedergî·nitz 26;x;;;x;x;;;;;
LI;3286487;60623;Renate Pacher, 8940 Liezen,Reitthal 27a;x;;;x;;;;;;
FB;3287025;60883;Karin Satzer, 8344 Bad Gleichenberg,Bairisch-Kîlldorf 69;x;;;;x;;;;;
DL;3290271;60593;Bernhard Pansy, 8523 Frauental,Zeierlingerstra·e 6a;x;;;x;;;;;;
GU;3290433;60998;Sigibert Panzer, 8144 Haselsdorf-Tobelbad,Hitzendorferstra·e 210;x;;;;x;;;;;
FB;3290981;60882;Hermann Papst, 8322 Studenzen,Mitterfladnitz 39;x;x;;;;;x;x;;
RA;3292070;60923;Marianne und Erwin Patz, 8093 St. Peter am Ottersbach,Edla 21;x;;;;x;;;;;
DL;3294056;60770;Karl Payer, 8530 Deutschlandsberg,Hohlbach 23;x;;;;;;x;;;
LI;3294986;62164;Daniel Peer, 8940 Wei·enbach bei Liezen,Schwoagagasse 12;x;;;x;x;;;;;
GB;3295133;61036;Gerd Puschnik, 8966 Aich-Assach,Langtrum 49;x;;;;;x;;;;
GU;3297896;60492;Elisabeth und Karl Pentscher, 8151 Attendorf,Attendorf 4;x;;;;x;;;;;
WZ;3298221;60392;Andreas Perhofer, 8190 Birkfeld,Waisenegg 54;x;;;x;x;;;;;
MZ;3299392;60565;Herwig Pernhofer, 8653 Stanz,Retsch 2;x;;;x;;;x;;;
DL;C004832;61980; Alois Kîhrer Gmbh, 8522 Gro· St. Florian,Florianerstra·e 46;;x;;x;x;x;;;;
GU;C004841;61976;Ferdinand Foggenberger, 8141 UnterpremstÑtten,Am Damm 9;;;;x;x;x;;;;
GU;C004859;61991; Josef Reiner GmbH & Co KG, Steirische Manufaktur fÅr Feinschmecker, 8055 Graz,Triesterstra·e 464;;x;x;x;x;;;;;
FB;C004867;61984; Vulcano Fleischwarenmanufaktur Gmbh & Co KG, 8330 Feldbach,Auersbach 130;;x;x;;x;;;;;
DL;C004875;61981; Messner Produktions GmbH & Co KG, 8510 Stainz,Hauptplatz 21;;x;x;x;x;;;;;
FB;C006444;61933; H. Loidl, Wurstproduktions- und Vertriebs Gmbh & Co KG, 8083 St. Stefan im Rosental,Mureckerstra·e 1;;x;x;x;x;;x;x;;
DL;C007751;62009;Franz MÅnzer, 8530 Deutschlandsberg,TrahÅtten 1;x;x;;;;;x;;;
HB;C007793;62033; Schirnhofer Ges.m.b.h., 8224 Kaindorf bei Hartberg,Kaindorf 86;;;;x;x;x;;;;
GU;C007807;62034; Karnerta GmbH, 8071 Gîssendorf,Golfstra·e 9;;;;x;x;x;x;x;;
G;C008048;62035;Norbert Baur, 8020 Graz,Lagergasse 158;;;;x;x;;;;;
GU;C008200;62051; Ulrike Reistenhofer Gesellschaft m.b.H, 8103 Rein,Tallak 163;;x;x;x;x;;x;;;
RA;C009184;62054; HR Trading GmbH, 8345 Straden,NÑgelsdorf 7;;;;;x;x;;;;
RA;C052829;62179; Scharfy Gesmbh & Co KG, 8345 Straden,Straden 23;;x;x;x;x;;;;;
VO;C057057;62193; Draxler GeflÅgel-Wild Gmbh, 8562 Mooskirchen,Kainachstra·e 4;x;;;;;;x;x;;
VO;C367510;62251;Werner StÅckler, 8580 Kîflach,Alois-Gei·ler-Stra·e 100;;;;;;;;x;;
BM;C785800;62252; PÅtÅn Handels- u. Gastronomie GmbH, 8632 Gu·werk,Hauptstra·e 30;;;x;x;;x;;;;
GU;E053946;62159; Nagel Austria Gmbh, Internationale Lebensmittelspedition, 8141 Zettling,Sternweg 1;;;;x;x;x;x;;;
MZ;E276694;62173;Hubert Hofbauer, 8650 Kindberg,Stanzer Stra·e 34;x;;;x;x;x;;;;
GU;E418901;60870; Hîfler OG, 8102 Semriach,Markt 26;x;;;x;x;x;x;;;
FB;E450228;61881; Johann Kicker, GeflÅgel und Wild GmbH & Co KG, 8322 Studenzen,Studenzen 56;;x;x;;;;;;;x
LB;3106705;60642;Anita Hubmann, 8412 Allerheiligen bei Wildon,Allerheiligen 28;x;;;;x;;;;;
MT;3107493;60401;Stefan HÅbler, 8715 St. Lorenzen bei Knittelfeld,Gottsbach 4;x;;;x;x;;;;;
GU;3108228;61202;Hubert HÅtter, 8062 Kumberg,Hirtenfeldbergstra·e 17;x;;;x;;;;;;
GU;3108406;60450;Josef und Anna HÅtter, 8075 Hart bei Graz,Rupertistra·e 76;x;;;;x;;;;;
